0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 15ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-
26 verbose logfile E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 32ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 891ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 909ms
39 timing reify:loadTrees Completed in 910ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 silly logfile done cleaning log files
44 timing reify:createSparse Completed in 536ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
3476 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31530ms (cache miss)
3477 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 31336ms (cache miss)
3478 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31478ms (cache miss)
3479 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31482ms (cache miss)
3480 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31492ms (cache miss)
3481 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31462ms (cache miss)
3482 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31477ms (cache miss)
3483 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31469ms (cache miss)
3484 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31461ms (cache miss)
3485 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31452ms (cache miss)
3486 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31494ms (cache miss)
3487 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31450ms (cache miss)
3488 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31468ms (cache miss)
3489 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31453ms (cache miss)
3490 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31383ms (cache miss)
3491 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31448ms (cache miss)
3492 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31431ms (cache miss)
3493 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31408ms (cache miss)
3494 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31371ms (cache miss)
3495 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31350ms (cache miss)
3496 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31357ms (cache miss)
3497 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31347ms (cache miss)
3498 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31595ms (cache miss)
3499 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31534ms (cache miss)
3500 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31567ms (cache miss)
3501 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31534ms (cache miss)
3502 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31554ms (cache miss)
3503 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 31567ms (cache miss)
3504 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31519ms (cache miss)
3505 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31507ms (cache miss)
3506 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31531ms (cache miss)
3507 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31514ms (cache miss)
3508 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31497ms (cache miss)
3509 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31497ms (cache miss)
3510 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31509ms (cache miss)
3511 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31538ms (cache miss)
3512 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31520ms (cache miss)
3513 timing reifyNode:node_modules/@istanbuljs/schema Completed in 33396ms
3514 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31564ms (cache miss)
3515 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31519ms (cache miss)
3516 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31519ms (cache miss)
3517 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31457ms (cache miss)
3518 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31514ms (cache miss)
3519 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31434ms (cache miss)
3520 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31447ms (cache miss)
3521 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31492ms (cache miss)
3522 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31426ms (cache miss)
3523 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31431ms (cache miss)
3524 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31730ms (cache miss)
3525 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31720ms (cache miss)
3526 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31519ms (cache miss)
3527 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31660ms (cache miss)
3528 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31472ms (cache miss)
3529 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31495ms (cache miss)
3530 timing reifyNode:node_modules/workbox-build/node_modules/webidl-conversions Completed in 33479ms
3531 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.22.15.tgz 31835ms (cache miss)
3532 http fetch GET 200 https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-5.3.3.tgz 32776ms (cache miss)
3533 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz 32680ms (cache miss)
3534 timing reifyNode:node_modules/@babel/plugin-syntax-decorators Completed in 33471ms
3535 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 31698ms (cache miss)
3536 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 31562ms (cache miss)
3537 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 31532ms (cache miss)
3538 timing reifyNode:node_modules/@babel/plugin-syntax-typescript Completed in 33477ms
3539 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 31650ms (cache miss)
3540 timing reifyNode:node_modules/svgo/node_modules/domutils/node_modules/domelementtype Completed in 33517ms
3541 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 31761ms (cache miss)
3542 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 31719ms (cache miss)
3543 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-28.1.3.tgz 31701ms (cache miss)
3544 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 31518ms (cache miss)
3545 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-15.0.15.tgz 31530ms (cache miss)
3546 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 32308ms (cache miss)
3547 timing reifyNode:node_modules/object.hasown Completed in 33588ms
3548 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 31846ms (cache miss)
3549 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 31573ms (cache miss)
3550 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 31610ms (cache miss)
3551 timing reifyNode:node_modules/@xtuc/long Completed in 33585ms
3552 timing reifyNode:node_modules/react-dev-utils/node_modules/color-name Completed in 33616ms
3553 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 31842ms (cache miss)
3554 timing reifyNode:node_modules/serve-index/node_modules/ms Completed in 33619ms
3555 timing reifyNode:node_modules/pkg-up/node_modules/path-exists Completed in 33621ms
3556 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 31818ms (cache miss)
3557 timing reifyNode:node_modules/pkg-up/node_modules/locate-path Completed in 33624ms
3558 timing reifyNode:node_modules/pkg-up/node_modules/p-locate Completed in 33625ms
3559 timing reifyNode:node_modules/pkg-up/node_modules/find-up Completed in 33626ms
3560 timing reifyNode:node_modules/jest-watcher/node_modules/color-name Completed in 33626ms
3561 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/color-name Completed in 33630ms
3562 timing reifyNode:node_modules/jest-util/node_modules/color-name Completed in 33631ms
3563 timing reifyNode:node_modules/jest-validate/node_modules/color-name Completed in 33633ms
3564 timing reifyNode:node_modules/jest-runtime/node_modules/color-name Completed in 33635ms
3565 timing reifyNode:node_modules/jest-snapshot/node_modules/color-name Completed in 33637ms
3566 timing reifyNode:node_modules/send/node_modules/ms Completed in 33646ms
3567 timing reifyNode:node_modules/jest-resolve/node_modules/color-name Completed in 33641ms
3568 timing reifyNode:node_modules/jest-runner/node_modules/color-name Completed in 33643ms
3569 http fetch GET 200 https://registry.npmjs.org/@types/aria-query/-/aria-query-4.2.2.tgz 31622ms (cache miss)
3570 timing reifyNode:node_modules/jest-matcher-utils/node_modules/color-name Completed in 33648ms
3571 timing reifyNode:node_modules/jest-message-util/node_modules/color-name Completed in 33650ms
3572 timing reifyNode:node_modules/jest-each/node_modules/color-name Completed in 33651ms
3573 timing reifyNode:node_modules/jest-jasmine2/node_modules/color-name Completed in 33652ms
3574 timing reifyNode:node_modules/jest-diff/node_modules/color-name Completed in 33653ms
3575 timing reifyNode:node_modules/jest-cli/node_modules/color-name Completed in 33656ms
3576 timing reifyNode:node_modules/jest-config/node_modules/color-name Completed in 33658ms
3577 timing reifyNode:node_modules/jest-circus/node_modules/color-name Completed in 33660ms
3578 timing reifyNode:node_modules/jake/node_modules/color-name Completed in 33661ms
3579 timing reifyNode:node_modules/import-fresh/node_modules/resolve-from Completed in 33661ms
3580 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/color-name Completed in 33661ms
3581 timing reifyNode:node_modules/express/node_modules/array-flatten Completed in 33660ms
3582 timing reifyNode:node_modules/eslint/node_modules/color-name Completed in 33662ms
3583 timing reifyNode:node_modules/babel-jest/node_modules/color-name Completed in 33654ms
3584 timing reifyNode:node_modules/@types/jest/node_modules/color-name Completed in 33656ms
3585 timing reifyNode:node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining Completed in 33652ms
3586 timing reifyNode:node_modules/loader-utils Completed in 33685ms
3587 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 33661ms
3588 timing reifyNode:node_modules/html-webpack-plugin Completed in 33688ms
3589 timing reifyNode:node_modules/@babel/plugin-syntax-import-attributes Completed in 33665ms
3590 timing reifyNode:node_modules/mini-css-extract-plugin Completed in 33697ms
3591 timing reifyNode:node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression Completed in 33668ms
3592 timing reifyNode:node_modules/@babel/helper-simple-access Completed in 33671ms
3593 timing reifyNode:node_modules/object.groupby Completed in 33705ms
3594 timing reifyNode:node_modules/@babel/helper-skip-transparent-expression-wrappers Completed in 33678ms
3595 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 33683ms
3596 timing reifyNode:node_modules/@testing-library/react/node_modules/color-name Completed in 33689ms
3597 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 33731ms
3598 timing reifyNode:node_modules/@babel/helper-environment-visitor Completed in 33802ms
3599 timing reifyNode:node_modules/@babel/helper-hoist-variables Completed in 33804ms
3600 timing reifyNode:node_modules/@csstools/postcss-font-format-keywords Completed in 33844ms
3601 timing reifyNode:node_modules/@csstools/selector-specificity Completed in 33846ms
3602 timing reifyNode:node_modules/source-map Completed in 33983ms
3603 timing reifyNode:node_modules/body-parser Completed in 34015ms
3604 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32281ms (cache miss)
3605 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32230ms (cache miss)
3606 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32248ms (cache miss)
3607 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32246ms (cache miss)
3608 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32209ms (cache miss)
3609 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32212ms (cache miss)
3610 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32201ms (cache miss)
3611 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32194ms (cache miss)
3612 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32198ms (cache miss)
3613 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32172ms (cache miss)
3614 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32168ms (cache miss)
3615 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32181ms (cache miss)
3616 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32190ms (cache miss)
3617 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32185ms (cache miss)
3618 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32145ms (cache miss)
3619 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32153ms (cache miss)
3620 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32158ms (cache miss)
3621 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32143ms (cache miss)
3622 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32134ms (cache miss)
3623 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32139ms (cache miss)
3624 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32165ms (cache miss)
3625 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32115ms (cache miss)
3626 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32287ms (cache miss)
3627 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32069ms (cache miss)
3628 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32045ms (cache miss)
3629 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32115ms (cache miss)
3630 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32043ms (cache miss)
3631 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32039ms (cache miss)
3632 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32090ms (cache miss)
3633 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32037ms (cache miss)
3634 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32021ms (cache miss)
3635 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32291ms (cache miss)
3636 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32063ms (cache miss)
3637 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32230ms (cache miss)
3638 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32298ms (cache miss)
3639 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32263ms (cache miss)
3640 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32226ms (cache miss)
3641 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32259ms (cache miss)
3642 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32215ms (cache miss)
3643 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32216ms (cache miss)
3644 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32206ms (cache miss)
3645 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32208ms (cache miss)
3646 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32201ms (cache miss)
3647 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32184ms (cache miss)
3648 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32189ms (cache miss)
3649 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32199ms (cache miss)
3650 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32171ms (cache miss)
3651 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32175ms (cache miss)
3652 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32168ms (cache miss)
3653 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32093ms (cache miss)
3654 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32182ms (cache miss)
3655 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32156ms (cache miss)
3656 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32150ms (cache miss)
3657 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32124ms (cache miss)
3658 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32080ms (cache miss)
3659 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32159ms (cache miss)
3660 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32051ms (cache miss)
3661 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32048ms (cache miss)
3662 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32055ms (cache miss)
3663 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32072ms (cache miss)
3664 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32030ms (cache miss)
3665 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32026ms (cache miss)
3666 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32045ms (cache miss)
3667 timing reifyNode:node_modules/semver/node_modules/lru-cache Completed in 34111ms
3668 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/jest-regex-util Completed in 34122ms
3669 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-26.6.2.tgz 32132ms (cache miss)
3670 http fetch GET 200 https://registry.npmjs.org/uncontrollable/-/uncontrollable-8.0.4.tgz 32125ms (cache miss)
3671 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 32153ms (cache miss)
3672 timing reifyNode:node_modules/@types/jest/node_modules/jest-get-type Completed in 34259ms
3673 timing reifyNode:node_modules/@babel/helper-annotate-as-pure Completed in 34254ms
3674 timing reifyNode:node_modules/@alloc/quick-lru Completed in 34257ms
3675 timing reifyNode:node_modules/@csstools/postcss-text-decoration-shorthand Completed in 34269ms
3676 timing reifyNode:node_modules/fastq Completed in 34293ms
3677 timing reifyNode:node_modules/@babel/helper-wrap-function Completed in 34287ms
3678 timing reifyNode:node_modules/regenerator-transform Completed in 34349ms
3679 timing reifyNode:node_modules/@jest/fake-timers Completed in 34332ms
3680 http fetch GET 200 https://registry.npmjs.org/@rollup/plugin-node-resolve/-/plugin-node-resolve-11.2.1.tgz 32824ms (cache miss)
3681 timing reifyNode:node_modules/@babel/plugin-transform-modules-systemjs Completed in 34340ms
3682 timing reifyNode:node_modules/@babel/helper-function-name Completed in 34355ms
3683 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles Completed in 34404ms
3684 timing reifyNode:node_modules/@babel/plugin-proposal-private-property-in-object Completed in 34367ms
3685 timing reifyNode:node_modules/webpack-dev-middleware Completed in 34408ms
3686 timing reifyNode:node_modules/@babel/plugin-transform-destructuring Completed in 34370ms
3687 timing reifyNode:node_modules/@babel/helper-optimise-call-expression Completed in 34393ms
3688 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32451ms (cache miss)
3689 timing reifyNode:node_modules/compression/node_modules/ms Completed in 34404ms
3690 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32486ms (cache miss)
3691 timing reifyNode:node_modules/express/node_modules/ms Completed in 34414ms
3692 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32655ms (cache miss)
3693 timing reifyNode:node_modules/send/node_modules/debug/node_modules/ms Completed in 34432ms
3694 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32499ms (cache miss)
3695 timing reifyNode:node_modules/finalhandler/node_modules/ms Completed in 34416ms
3696 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32452ms (cache miss)
3697 timing reifyNode:node_modules/body-parser/node_modules/ms Completed in 34407ms
3698 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32465ms (cache miss)
3699 timing reifyNode:node_modules/detect-port-alt/node_modules/ms Completed in 34416ms
3700 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32620ms (cache miss)
3701 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32587ms (cache miss)
3702 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32594ms (cache miss)
3703 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32540ms (cache miss)
3704 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32570ms (cache miss)
3705 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32573ms (cache miss)
3706 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32583ms (cache miss)
3707 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32567ms (cache miss)
3708 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32544ms (cache miss)
3709 warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
3710 timing reifyNode:node_modules/@babel/plugin-proposal-optional-chaining Completed in 34404ms
3711 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32522ms (cache miss)
3712 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32551ms (cache miss)
3713 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32536ms (cache miss)
3714 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32518ms (cache miss)
3715 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32482ms (cache miss)
3716 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32525ms (cache miss)
3717 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32440ms (cache miss)
3718 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32457ms (cache miss)
3719 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32570ms (cache miss)
3720 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32410ms (cache miss)
